step,n,observable
4137,2,0
4138,1,1
4139,2,0
4140,1,1
4141,2,0
4142,1,1
4143,2,0
4144,1,1
4145,2,0
4146,1,1
4147,2,0
4148,1,1
4149,2,0
4150,1,1
4151,2,0
4152,1,1
4153,2,0
4154,1,1
4155,2,0
4156,1,1
4157,2,0
4158,1,1
4159,2,0
4160,1,1
4161,2,0
4162,1,1
4163,2,0
4164,1,1
4165,2,0
4166,1,1
4167,2,0
4168,1,1
4169,2,0
4170,1,1
4171,2,0
4172,1,1
4173,2,0
4174,1,1
4175,2,0
4176,1,1
4177,2,0
4178,1,1
4179,2,0
4180,1,1
4181,2,0
4182,1,1
4183,2,0
4184,1,1
4185,2,0
4186,1,1
4187,2,0
4188,1,1
4189,2,0
4190,1,1
4191,2,0
4192,1,1
4193,2,0
4194,1,1
4195,2,0
4196,1,1
4197,2,0
4198,1,1
4199,2,0
4200,1,1
4201,2,0
4202,1,1
4203,2,0
4204,1,1
4205,2,0
4206,1,1
4207,2,0
4208,1,1
4209,2,0
4210,1,1
4211,2,0
4212,1,1
4213,2,0
4214,1,1
4215,2,0
4216,1,1
4217,2,0
4218,1,1
4219,2,0
4220,1,1
4221,2,0
4222,1,1
4223,2,0
4224,1,1
4225,2,0
4226,1,1
4227,2,0
4228,1,1
4229,2,0
4230,1,1
4231,2,0
4232,1,1
4233,2,0
4234,1,1
4235,2,0
4236,1,1
4237,2,0
4238,1,1
4239,2,0
4240,1,1
4241,2,0
4242,1,1
4243,2,0
4244,1,1
4245,2,0
4246,1,1
4247,2,0
4248,1,1
4249,2,0
4250,1,1
4251,2,0
4252,1,1
4253,2,0
4254,1,1
4255,2,0
4256,1,1
4257,2,0
4258,1,1
4259,2,0
4260,1,1
4261,2,0
4262,1,1
4263,2,0
4264,1,1
4265,2,0
4266,1,1
4267,2,0
4268,1,1
4269,2,0
4270,1,1
4271,2,0
4272,1,1
4273,2,0
4274,1,1
4275,2,0
4276,1,1
4277,2,0
4278,1,1
4279,2,0
4280,1,1
4281,2,0
4282,1,1
4283,2,0
4284,1,1
4285,2,0
4286,1,1
4287,2,0
4288,1,1
4289,2,0
4290,1,1
4291,2,0
4292,1,1
4293,2,0
4294,1,1
4295,2,0
4296,1,1
4297,2,0
4298,1,1
4299,2,0
4300,1,1
4301,2,0
4302,1,1
4303,2,0
4304,1,1
4305,2,0
4306,1,1
4307,2,0
4308,1,1
4309,2,0
4310,1,1
4311,2,0
4312,1,1
4313,2,0
4314,1,1
4315,2,0
4316,1,1
4317,2,0
4318,1,1
4319,2,0
4320,1,1
4321,2,0
4322,1,1
4323,2,0
4324,1,1
4325,2,0
4326,1,1
4327,2,0
4328,1,1
4329,2,0
4330,1,1
4331,2,0
4332,1,1
4333,2,0
4334,1,1
4335,2,0
4336,1,1
4337,2,0
4338,1,1
4339,2,0
4340,1,1
4341,2,0
4342,1,1
4343,2,0
4344,1,1
4345,2,0
4346,1,1
4347,2,0
4348,1,1
4349,2,0
4350,1,1
4351,2,0
4352,1,1
4353,2,0
4354,1,1
4355,2,0
4356,1,1
4357,2,0
4358,1,1
4359,2,0
4360,1,1
4361,2,0
4362,1,1
4363,2,0
4364,1,1
4365,2,0
4366,1,1
4367,2,0
4368,1,1
4369,2,0
4370,1,1
4371,2,0
4372,1,1
4373,2,0
4374,1,1
4375,2,0
4376,1,1
4377,2,0
4378,1,1
4379,2,0
4380,1,1
4381,2,0
4382,1,1
4383,2,0
4384,1,1
4385,2,0
4386,1,1
4387,2,0
4388,1,1
4389,2,0
4390,1,1
4391,2,0
4392,1,1
4393,2,0
4394,1,1
4395,2,0
4396,1,1
4397,2,0
4398,1,1
4399,2,0
4400,1,1
4401,2,0
4402,1,1
4403,2,0
4404,1,1
4405,2,0
4406,1,1
4407,2,0
4408,1,1
4409,2,0
4410,1,1
4411,2,0
4412,1,1
4413,2,0
4414,1,1
4415,2,0
4416,1,1
4417,2,0
4418,1,1
4419,2,0
4420,1,1
4421,2,0
4422,1,1
4423,2,0
4424,1,1
4425,2,0
4426,1,1
4427,2,0
4428,1,1
4429,2,0
4430,1,1
4431,2,0
4432,1,1
4433,2,0
4434,1,1
4435,2,0
4436,1,1
4437,2,0
4438,1,1
4439,2,0
4440,1,1
4441,2,0
4442,1,1
4443,2,0
4444,1,1
4445,2,0
4446,1,1
4447,2,0
4448,1,1
4449,2,0
4450,1,1
4451,2,0
4452,1,1
4453,2,0
4454,1,1
4455,2,0
4456,1,1
4457,2,0
4458,1,1
4459,2,0
4460,1,1
4461,2,0
4462,1,1
4463,2,0
4464,1,1
4465,2,0
4466,1,1
4467,2,0
4468,1,1
4469,2,0
4470,1,1
4471,2,0
4472,1,1
4473,2,0
4474,1,1
4475,2,0
4476,1,1
4477,2,0
4478,1,1
4479,2,0
4480,1,1
4481,2,0
4482,1,1
4483,2,0
4484,1,1
4485,2,0
4486,1,1
4487,2,0
4488,1,1
4489,2,0
4490,1,1
4491,2,0
4492,1,1
4493,2,0
4494,1,1
4495,2,0
4496,1,1
4497,2,0
4498,1,1
4499,2,0
4500,1,1
4501,2,0
4502,1,1
4503,2,0
4504,1,1
4505,2,0
4506,1,1
4507,2,0
4508,1,1
4509,2,0
4510,1,1
4511,2,0
4512,1,1
4513,2,0
4514,1,1
4515,2,0
4516,1,1
4517,2,0
4518,1,1
4519,2,0
4520,1,1
4521,2,0
4522,1,1
4523,2,0
4524,1,1
4525,2,0
4526,1,1
4527,2,0
4528,1,1
4529,2,0
4530,1,1
4531,2,0
4532,1,1
4533,2,0
4534,1,1
4535,2,0
4536,1,1
4537,2,0
4538,1,1
4539,2,0
4540,1,1
4541,2,0
4542,1,1
4543,2,0
4544,1,1
4545,2,0
4546,1,1
4547,2,0
4548,1,1
4549,2,0
4550,1,1
4551,2,0
4552,1,1
4553,2,0
4554,1,1
4555,2,0
4556,1,1
4557,2,0
4558,1,1
4559,2,0
4560,1,1
4561,2,0
4562,1,1
4563,2,0
4564,1,1
4565,2,0
4566,1,1
4567,2,0
4568,1,1
4569,2,0
4570,1,1
4571,2,0
4572,1,1
4573,2,0
4574,1,1
4575,2,0
4576,1,1
4577,2,0
4578,1,1
4579,2,0
4580,1,1
4581,2,0
4582,1,1
4583,2,0
4584,1,1
4585,2,0
4586,1,1
4587,2,0
4588,1,1
4589,2,0
4590,1,1
4591,2,0
4592,1,1
4593,2,0
4594,1,1
4595,2,0
4596,1,1
4597,2,0
4598,1,1
4599,2,0
4600,1,1
4601,2,0
4602,1,1
4603,2,0
4604,1,1
4605,2,0
4606,1,1
4607,2,0
4608,1,1
4609,2,0
4610,1,1
4611,2,0
4612,1,1
4613,2,0
4614,1,1
4615,2,0
4616,1,1
4617,2,0
4618,1,1
4619,2,0
4620,1,1
4621,2,0
4622,1,1
4623,2,0
4624,1,1
4625,2,0
4626,1,1
4627,2,0
4628,1,1
4629,2,0
4630,1,1
4631,2,0
4632,1,1
4633,2,0
4634,1,1
4635,2,0
4636,1,1
4637,2,0
4638,1,1
4639,2,0
4640,1,1
4641,2,0
4642,1,1
4643,2,0
4644,1,1
4645,2,0
4646,1,1
4647,2,0
4648,1,1
4649,2,0
4650,1,1
4651,2,0
4652,1,1
4653,2,0
4654,1,1
4655,2,0
4656,1,1
4657,2,0
4658,1,1
4659,2,0
4660,1,1
4661,2,0
4662,1,1
4663,2,0
4664,1,1
4665,2,0
4666,1,1
4667,2,0
4668,1,1
4669,2,0
4670,1,1
4671,2,0
4672,1,1
4673,2,0
4674,1,1
4675,2,0
4676,1,1
4677,2,0
4678,1,1
4679,2,0
4680,1,1
4681,2,0
4682,1,1
4683,2,0
4684,1,1
4685,2,0
4686,1,1
4687,2,0
4688,1,1
4689,2,0
4690,1,1
4691,2,0
4692,1,1
4693,2,0
4694,1,1
4695,2,0
4696,1,1
4697,2,0
4698,1,1
4699,2,0
4700,1,1
4701,2,0
4702,1,1
4703,2,0
4704,1,1
4705,2,0
4706,1,1
4707,2,0
4708,1,1
4709,2,0
4710,1,1
4711,2,0
4712,1,1
4713,2,0
4714,1,1
4715,2,0
4716,1,1
4717,2,0
4718,1,1
4719,2,0
4720,1,1
4721,2,0
4722,1,1
4723,2,0
4724,1,1
4725,2,0
4726,1,1
4727,2,0
4728,1,1
4729,2,0
4730,1,1
4731,2,0
4732,1,1
4733,2,0
4734,1,1
4735,2,0
4736,1,1
4737,2,0
4738,1,1
4739,2,0
4740,1,1
4741,2,0
4742,1,1
4743,2,0
4744,1,1
4745,2,0
4746,1,1
4747,2,0
4748,1,1
4749,2,0
4750,1,1
4751,2,0
4752,1,1
4753,2,0
4754,1,1
4755,2,0
4756,1,1
4757,2,0
4758,1,1
4759,2,0
4760,1,1
4761,2,0
4762,1,1
4763,2,0
4764,1,1
4765,2,0
4766,1,1
4767,2,0
4768,1,1
4769,2,0
4770,1,1
4771,2,0
4772,1,1
4773,2,0
4774,1,1
4775,2,0
4776,1,1
4777,2,0
4778,1,1
4779,2,0
4780,1,1
4781,2,0
4782,1,1
4783,2,0
4784,1,1
4785,2,0
4786,1,1
4787,2,0
4788,1,1
4789,2,0
4790,1,1
4791,2,0
4792,1,1
4793,2,0
4794,1,1
4795,2,0
4796,1,1
4797,2,0
4798,1,1
4799,2,0
4800,1,1
4801,2,0
4802,1,1
4803,2,0
4804,1,1
4805,2,0
4806,1,1
4807,2,0
4808,1,1
4809,2,0
4810,1,1
4811,2,0
4812,1,1
4813,2,0
4814,1,1
4815,2,0
4816,1,1
4817,2,0
4818,1,1
4819,2,0
4820,1,1
4821,2,0
4822,1,1
4823,2,0
4824,1,1
4825,2,0
4826,1,1
4827,2,0
4828,1,1
4829,2,0
4830,1,1
4831,2,0
4832,1,1
4833,2,0
4834,1,1
4835,2,0
4836,1,1
4837,2,0
4838,1,1
4839,2,0
4840,1,1
4841,2,0
4842,1,1
4843,2,0
4844,1,1
4845,2,0
4846,1,1
4847,2,0
4848,1,1
4849,2,0
4850,1,1
4851,2,0
4852,1,1
4853,2,0
4854,1,1
4855,2,0
4856,1,1
4857,2,0
4858,1,1
4859,2,0
4860,1,1
4861,2,0
4862,1,1
4863,2,0
4864,1,1
4865,2,0
4866,1,1
4867,2,0
4868,1,1
4869,2,0
4870,1,1
4871,2,0
4872,1,1
4873,2,0
4874,1,1
4875,2,0
4876,1,1
4877,2,0
4878,1,1
4879,2,0
4880,1,1
4881,2,0
4882,1,1
4883,2,0
4884,1,1
4885,2,0
4886,1,1
4887,2,0
4888,1,1
4889,2,0
4890,1,1
4891,2,0
4892,1,1
4893,2,0
4894,1,1
4895,2,0
4896,1,1
4897,2,0
4898,1,1
4899,2,0
4900,1,1
4901,2,0
4902,1,1
4903,2,0
4904,1,1
4905,2,0
4906,1,1
4907,2,0
4908,1,1
4909,2,0
4910,1,1
4911,2,0
4912,1,1
4913,2,0
4914,1,1
4915,2,0
4916,1,1
4917,2,0
4918,1,1
4919,2,0
4920,1,1
4921,2,0
4922,1,1
4923,2,0
4924,1,1
4925,2,0
4926,1,1
4927,2,0
4928,1,1
4929,2,0
4930,1,1
4931,2,0
4932,1,1
4933,2,0
4934,1,1
4935,2,0
4936,1,1
4937,2,0
4938,1,1
4939,2,0
4940,1,1
4941,2,0
4942,1,1
4943,2,0
4944,1,1
4945,2,0
4946,1,1
4947,2,0
4948,1,1
4949,2,0
4950,1,1
4951,2,0
4952,1,1
4953,2,0
4954,1,1
4955,2,0
4956,1,1
4957,2,0
4958,1,1
4959,2,0
4960,1,1
4961,2,0
4962,1,1
4963,2,0
4964,1,1
4965,2,0
4966,1,1
4967,2,0
4968,1,1
4969,2,0
4970,1,1
4971,2,0
4972,1,1
4973,2,0
4974,1,1
4975,2,0
4976,1,1
4977,2,0
4978,1,1
4979,2,0
4980,1,1
4981,2,0
4982,1,1
4983,2,0
4984,1,1
4985,2,0
4986,1,1
4987,2,0
4988,1,1
4989,2,0
4990,1,1
4991,2,0
4992,1,1
4993,2,0
4994,1,1
4995,2,0
4996,1,1
4997,2,0
4998,1,1
4999,2,0
5000,1,1
5001,2,0
5002,1,1
5003,2,0
5004,1,1
5005,2,0
5006,1,1
5007,2,0
5008,1,1
5009,2,0
5010,1,1
5011,2,0
5012,1,1
5013,2,0
5014,1,1
5015,2,0
5016,1,1
5017,2,0
5018,1,1
5019,2,0
5020,1,1
5021,2,0
5022,1,1
5023,2,0
5024,1,1
5025,2,0
5026,1,1
5027,2,0
5028,1,1
5029,2,0
5030,1,1
5031,2,0
5032,1,1
5033,2,0
5034,1,1
5035,2,0
5036,1,1
5037,2,0
5038,1,1
5039,2,0
5040,1,1
5041,2,0
5042,1,1
5043,2,0
5044,1,1
5045,2,0
5046,1,1
5047,2,0
5048,1,1
5049,2,0
5050,1,1
5051,2,0
5052,1,1
5053,2,0
5054,1,1
5055,2,0
5056,1,1
5057,2,0
5058,1,1
5059,2,0
5060,1,1
5061,2,0
5062,1,1
5063,2,0
5064,1,1
5065,2,0
5066,1,1
5067,2,0
5068,1,1
5069,2,0
5070,1,1
5071,2,0
5072,1,1
5073,2,0
5074,1,1
5075,2,0
5076,1,1
5077,2,0
5078,1,1
5079,2,0
5080,1,1
5081,2,0
5082,1,1
5083,2,0
5084,1,1
5085,2,0
5086,1,1
5087,2,0
5088,1,1
5089,2,0
5090,1,1
5091,2,0
5092,1,1
5093,2,0
5094,1,1
5095,2,0
5096,1,1
5097,2,0
5098,1,1
5099,2,0
5100,1,1
5101,2,0
5102,1,1
5103,2,0
5104,1,1
5105,2,0
5106,1,1
5107,2,0
5108,1,1
5109,2,0
5110,1,1
5111,2,0
5112,1,1
5113,2,0
5114,1,1
5115,2,0
5116,1,1
5117,2,0
5118,1,1
5119,2,0
5120,1,1
5121,2,0
5122,1,1
5123,2,0
5124,1,1
5125,2,0
5126,1,1
5127,2,0
5128,1,1
5129,2,0
5130,1,1
5131,2,0
5132,1,1
5133,2,0
5134,1,1
5135,2,0
5136,1,1
5137,2,0
5138,1,1
5139,2,0
5140,1,1
5141,2,0
5142,1,1
5143,2,0
5144,1,1
5145,2,0
5146,1,1
5147,2,0
5148,1,1
5149,2,0
5150,1,1
5151,2,0
5152,1,1
5153,2,0
5154,1,1
5155,2,0
5156,1,1
5157,2,0
5158,1,1
5159,2,0
5160,1,1
5161,2,0
5162,1,1
5163,2,0
5164,1,1
5165,2,0
5166,1,1
5167,2,0
5168,1,1
5169,2,0
5170,1,1
5171,2,0
5172,1,1
5173,2,0
5174,1,1
5175,2,0
5176,1,1
5177,2,0
5178,1,1
5179,2,0
5180,1,1
5181,2,0
5182,1,1
5183,2,0
5184,1,1
5185,2,0
5186,1,1
5187,2,0
5188,1,1
5189,2,0
5190,1,1
5191,2,0
5192,1,1
5193,2,0
5194,1,1
5195,2,0
5196,1,1
5197,2,0
5198,1,1
5199,2,0
5200,1,1
5201,2,0
5202,1,1
5203,2,0
5204,1,1
5205,2,0
5206,1,1
5207,2,0
5208,1,1
5209,2,0
5210,1,1
5211,2,0
5212,1,1
5213,2,0
5214,1,1
5215,2,0
5216,1,1
5217,2,0
5218,1,1
5219,2,0
5220,1,1
5221,2,0
5222,1,1
5223,2,0
5224,1,1
5225,2,0
5226,1,1
5227,2,0
5228,1,1
5229,2,0
5230,1,1
5231,2,0
5232,1,1
5233,2,0
5234,1,1
5235,2,0
5236,1,1
5237,2,0
5238,1,1
5239,2,0
5240,1,1
5241,2,0
5242,1,1
5243,2,0
5244,1,1
5245,2,0
5246,1,1
5247,2,0
5248,1,1
5249,2,0
5250,1,1
5251,2,0
5252,1,1
5253,2,0
5254,1,1
5255,2,0
5256,1,1
5257,2,0
5258,1,1
5259,2,0
5260,1,1
5261,2,0
5262,1,1
5263,2,0
5264,1,1
5265,2,0
5266,1,1
5267,2,0
5268,1,1
5269,2,0
5270,1,1
5271,2,0
5272,1,1
5273,2,0
5274,1,1
5275,2,0
5276,1,1
5277,2,0
5278,1,1
5279,2,0
5280,1,1
5281,2,0
5282,1,1
5283,2,0
5284,1,1
5285,2,0
5286,1,1
5287,2,0
5288,1,1
5289,2,0
5290,1,1
5291,2,0
5292,1,1
5293,2,0
5294,1,1
5295,2,0
5296,1,1
5297,2,0
5298,1,1
5299,2,0
5300,1,1
5301,2,0
5302,1,1
5303,2,0
5304,1,1
5305,2,0
5306,1,1
5307,2,0
5308,1,1
5309,2,0
5310,1,1
5311,2,0
5312,1,1
5313,2,0
5314,1,1
5315,2,0
5316,1,1
5317,2,0
5318,1,1
5319,2,0
5320,1,1
5321,2,0
5322,1,1
5323,2,0
5324,1,1
5325,2,0
5326,1,1
5327,2,0
5328,1,1
5329,2,0
5330,1,1
5331,2,0
5332,1,1
5333,2,0
5334,1,1
5335,2,0
5336,1,1
5337,2,0
5338,1,1
5339,2,0
5340,1,1
5341,2,0
5342,1,1
5343,2,0
5344,1,1
5345,2,0
5346,1,1
5347,2,0
5348,1,1
5349,2,0
5350,1,1
5351,2,0
5352,1,1
5353,2,0
5354,1,1
5355,2,0
5356,1,1
5357,2,0
5358,1,1
5359,2,0
5360,1,1
5361,2,0
5362,1,1
5363,2,0
5364,1,1
5365,2,0
5366,1,1
5367,2,0
5368,1,1
5369,2,0
5370,1,1
5371,2,0
5372,1,1
5373,2,0
5374,1,1
5375,2,0
5376,1,1
5377,2,0
5378,1,1
5379,2,0
5380,1,1
5381,2,0
5382,1,1
5383,2,0
5384,1,1
5385,2,0
5386,1,1
5387,2,0
5388,1,1
5389,2,0
5390,1,1
5391,2,0
5392,1,1
5393,2,0
5394,1,1
5395,2,0
5396,1,1
5397,2,0
5398,1,1
5399,2,0
5400,1,1
5401,2,0
5402,1,1
5403,2,0
5404,1,1
5405,2,0
5406,1,1
5407,2,0
5408,1,1
5409,2,0
5410,1,1
5411,2,0
5412,1,1
5413,2,0
5414,1,1
5415,2,0
5416,1,1
5417,2,0
5418,1,1
5419,2,0
5420,1,1
5421,2,0
5422,1,1
5423,2,0
5424,1,1
5425,2,0
5426,1,1
5427,2,0
5428,1,1
5429,2,0
5430,1,1
5431,2,0
5432,1,1
5433,2,0
5434,1,1
5435,2,0
5436,1,1
5437,2,0
5438,1,1
5439,2,0
5440,1,1
5441,2,0
5442,1,1
5443,2,0
5444,1,1
5445,2,0
5446,1,1
5447,2,0
5448,1,1
5449,2,0
5450,1,1
5451,2,0
5452,1,1
5453,2,0
5454,1,1
5455,2,0
5456,1,1
5457,2,0
5458,1,1
5459,2,0
5460,1,1
5461,2,0
5462,1,1
5463,2,0
5464,1,1
5465,2,0
5466,1,1
5467,2,0
5468,1,1
5469,2,0
5470,1,1
5471,2,0
5472,1,1
5473,2,0
5474,1,1
5475,2,0
5476,1,1
5477,2,0
5478,1,1
5479,2,0
5480,1,1
5481,2,0
5482,1,1
5483,2,0
5484,1,1
5485,2,0
5486,1,1
5487,2,0
5488,1,1
5489,2,0
5490,1,1
5491,2,0
5492,1,1
5493,2,0
5494,1,1
5495,2,0
5496,1,1
5497,2,0
5498,1,1
5499,2,0
5500,1,1
5501,2,0
5502,1,1
5503,2,0
5504,1,1
5505,2,0
5506,1,1
5507,2,0
5508,1,1
5509,2,0
5510,1,1
5511,2,0
5512,1,1
5513,2,0
5514,1,1
5515,2,0
5516,1,1
5517,2,0
5518,1,1
5519,2,0
5520,1,1
5521,2,0
5522,1,1
5523,2,0
5524,1,1
5525,2,0
5526,1,1
5527,2,0
5528,1,1
5529,2,0
5530,1,1
5531,2,0
5532,1,1
5533,2,0
5534,1,1
5535,2,0
5536,1,1
5537,2,0
5538,1,1
5539,2,0
5540,1,1
5541,2,0
5542,1,1
5543,2,0
5544,1,1
5545,2,0
5546,1,1
5547,2,0
5548,1,1
5549,2,0
5550,1,1
5551,2,0
5552,1,1
5553,2,0
5554,1,1
5555,2,0
5556,1,1
5557,2,0
5558,1,1
5559,2,0
5560,1,1
5561,2,0
5562,1,1
5563,2,0
5564,1,1
5565,2,0
5566,1,1
5567,2,0
5568,1,1
5569,2,0
5570,1,1
5571,2,0
5572,1,1
5573,2,0
5574,1,1
5575,2,0
5576,1,1
5577,2,0
5578,1,1
5579,2,0
5580,1,1
5581,2,0
5582,1,1
5583,2,0
5584,1,1
5585,2,0
5586,1,1
5587,2,0
5588,1,1
5589,2,0
5590,1,1
5591,2,0
5592,1,1
5593,2,0
5594,1,1
5595,2,0
5596,1,1
5597,2,0
5598,1,1
5599,2,0
5600,1,1
5601,2,0
5602,1,1
5603,2,0
5604,1,1
5605,2,0
5606,1,1
5607,2,0
5608,1,1
5609,2,0
5610,1,1
5611,2,0
5612,1,1
5613,2,0
5614,1,1
5615,2,0
5616,1,1
5617,2,0
5618,1,1
5619,2,0
5620,1,1
5621,2,0
5622,1,1
5623,2,0
5624,1,1
5625,2,0
5626,1,1
5627,2,0
5628,1,1
5629,2,0
5630,1,1
5631,2,0
5632,1,1
5633,2,0
5634,1,1
5635,2,0
5636,1,1
5637,2,0
5638,1,1
5639,2,0
5640,1,1
5641,2,0
5642,1,1
5643,2,0
5644,1,1
5645,2,0
5646,1,1
5647,2,0
5648,1,1
5649,2,0
5650,1,1
5651,2,0
5652,1,1
5653,2,0
5654,1,1
5655,2,0
5656,1,1
5657,2,0
5658,1,1
5659,2,0
5660,1,1
5661,2,0
5662,1,1
5663,2,0
5664,1,1
5665,2,0
5666,1,1
5667,2,0
5668,1,1
5669,2,0
5670,1,1
5671,2,0
5672,1,1
5673,2,0
5674,1,1
5675,2,0
5676,1,1
5677,2,0
5678,1,1
5679,2,0
5680,1,1
5681,2,0
5682,1,1
5683,2,0
5684,1,1
5685,2,0
5686,1,1
5687,2,0
5688,1,1
5689,2,0
5690,1,1
5691,2,0
5692,1,1
5693,2,0
5694,1,1
5695,2,0
5696,1,1
5697,2,0
5698,1,1
5699,2,0
5700,1,1
5701,2,0
5702,1,1
5703,2,0
5704,1,1
5705,2,0
5706,1,1
5707,2,0
5708,1,1
5709,2,0
5710,1,1
5711,2,0
5712,1,1
5713,2,0
5714,1,1
5715,2,0
5716,1,1
5717,2,0
5718,1,1
5719,2,0
5720,1,1
5721,2,0
5722,1,1
5723,2,0
5724,1,1
5725,2,0
5726,1,1
5727,2,0
5728,1,1
5729,2,0
5730,1,1
5731,2,0
5732,1,1
5733,2,0
5734,1,1
5735,2,0
5736,1,1
5737,2,0
5738,1,1
5739,2,0
5740,1,1
5741,2,0
5742,1,1
5743,2,0
5744,1,1
5745,2,0
5746,1,1
5747,2,0
5748,1,1
5749,2,0
5750,1,1
5751,2,0
5752,1,1
5753,2,0
5754,1,1
5755,2,0
5756,1,1
5757,2,0
5758,1,1
5759,2,0
5760,1,1
5761,2,0
5762,1,1
5763,2,0
5764,1,1
5765,2,0
5766,1,1
5767,2,0
5768,1,1
5769,2,0
5770,1,1
5771,2,0
5772,1,1
5773,2,0
5774,1,1
5775,2,0
5776,1,1
5777,2,0
5778,1,1
5779,2,0
5780,1,1
5781,2,0
5782,1,1
5783,2,0
5784,1,1
5785,2,0
5786,1,1
5787,2,0
5788,1,1
5789,2,0
5790,1,1
5791,2,0
5792,1,1
5793,2,0
5794,1,1
5795,2,0
5796,1,1
5797,2,0
5798,1,1
5799,2,0
5800,1,1
5801,2,0
5802,1,1
5803,2,0
5804,1,1
5805,2,0
5806,1,1
5807,2,0
5808,1,1
5809,2,0
5810,1,1
5811,2,0
5812,1,1
5813,2,0
5814,1,1
5815,2,0
5816,1,1
5817,2,0
5818,1,1
5819,2,0
5820,1,1
5821,2,0
5822,1,1
5823,2,0
5824,1,1
5825,2,0
5826,1,1
5827,2,0
5828,1,1
5829,2,0
5830,1,1
5831,2,0
5832,1,1
5833,2,0
5834,1,1
5835,2,0
5836,1,1
5837,2,0
5838,1,1
5839,2,0
5840,1,1
5841,2,0
5842,1,1
5843,2,0
5844,1,1
5845,2,0
5846,1,1
5847,2,0
5848,1,1
5849,2,0
5850,1,1
5851,2,0
5852,1,1
5853,2,0
5854,1,1
5855,2,0
5856,1,1
5857,2,0
5858,1,1
5859,2,0
5860,1,1
5861,2,0
5862,1,1
5863,2,0
5864,1,1
5865,2,0
5866,1,1
5867,2,0
5868,1,1
5869,2,0
5870,1,1
5871,2,0
5872,1,1
5873,2,0
5874,1,1
5875,2,0
5876,1,1
5877,2,0
5878,1,1
5879,2,0
5880,1,1
5881,2,0
5882,1,1
5883,2,0
5884,1,1
5885,2,0
5886,1,1
5887,2,0
5888,1,1
5889,2,0
5890,1,1
5891,2,0
5892,1,1
5893,2,0
5894,1,1
5895,2,0
5896,1,1
5897,2,0
5898,1,1
5899,2,0
5900,1,1
5901,2,0
5902,1,1
5903,2,0
5904,1,1
5905,2,0
5906,1,1
5907,2,0
5908,1,1
5909,2,0
5910,1,1
5911,2,0
5912,1,1
5913,2,0
5914,1,1
5915,2,0
5916,1,1
5917,2,0
5918,1,1
5919,2,0
5920,1,1
5921,2,0
5922,1,1
5923,2,0
5924,1,1
5925,2,0
5926,1,1
5927,2,0
5928,1,1
5929,2,0
5930,1,1
5931,2,0
5932,1,1
5933,2,0
5934,1,1
5935,2,0
5936,1,1
5937,2,0
5938,1,1
5939,2,0
5940,1,1
5941,2,0
5942,1,1
5943,2,0
5944,1,1
5945,2,0
5946,1,1
5947,2,0
5948,1,1
5949,2,0
5950,1,1
5951,2,0
5952,1,1
5953,2,0
5954,1,1
5955,2,0
5956,1,1
5957,2,0
5958,1,1
5959,2,0
5960,1,1
5961,2,0
5962,1,1
5963,2,0
5964,1,1
5965,2,0
5966,1,1
5967,2,0
5968,1,1
5969,2,0
5970,1,1
5971,2,0
5972,1,1
5973,2,0
5974,1,1
5975,2,0
5976,1,1
5977,2,0
5978,1,1
5979,2,0
5980,1,1
5981,2,0
5982,1,1
5983,2,0
5984,1,1
5985,2,0
5986,1,1
5987,2,0
5988,1,1
5989,2,0
5990,1,1
5991,2,0
5992,1,1
5993,2,0
5994,1,1
5995,2,0
5996,1,1
5997,2,0
5998,1,1
5999,2,0
6000,1,1
6001,2,0
6002,1,1
6003,2,0
6004,1,1
6005,2,0
6006,1,1
6007,2,0
6008,1,1
6009,2,0
6010,1,1
6011,2,0
6012,1,1
6013,2,0
6014,1,1
6015,2,0
6016,1,1
6017,2,0
6018,1,1
6019,2,0
6020,1,1
6021,2,0
6022,1,1
6023,2,0
6024,1,1
6025,2,0
6026,1,1
6027,2,0
6028,1,1
6029,2,0
6030,1,1
6031,2,0
6032,1,1
6033,2,0
6034,1,1
6035,2,0
6036,1,1
6037,2,0
6038,1,1
6039,2,0
6040,1,1
6041,2,0
6042,1,1
6043,2,0
6044,1,1
6045,2,0
6046,1,1
6047,2,0
6048,1,1
6049,2,0
6050,1,1
6051,2,0
6052,1,1
6053,2,0
6054,1,1
6055,2,0
6056,1,1
6057,2,0
6058,1,1
6059,2,0
6060,1,1
6061,2,0
6062,1,1
6063,2,0
6064,1,1
6065,2,0
6066,1,1
6067,2,0
6068,1,1
6069,2,0
6070,1,1
6071,2,0
6072,1,1
6073,2,0
6074,1,1
6075,2,0
6076,1,1
6077,2,0
6078,1,1
6079,2,0
6080,1,1
6081,2,0
6082,1,1
6083,2,0
6084,1,1
6085,2,0
6086,1,1
6087,2,0
6088,1,1
6089,2,0
6090,1,1
6091,2,0
6092,1,1
6093,2,0
6094,1,1
6095,2,0
6096,1,1
6097,2,0
6098,1,1
6099,2,0
6100,1,1
6101,2,0
6102,1,1
6103,2,0
6104,1,1
6105,2,0
6106,1,1
6107,2,0
6108,1,1
6109,2,0
6110,1,1
6111,2,0
6112,1,1
6113,2,0
6114,1,1
6115,2,0
6116,1,1
6117,2,0
6118,1,1
6119,2,0
6120,1,1
6121,2,0
6122,1,1
6123,2,0
6124,1,1
6125,2,0
6126,1,1
6127,2,0
6128,1,1
6129,2,0
6130,1,1
6131,2,0
6132,1,1
6133,2,0
6134,1,1
6135,2,0
